Season,Episode,Scene,Line,Location,Action,Words,Speaker,Listener
1,3,1,11," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",," Stay frosty, there���������s a horde of armed goblins on the other side of that gate guarding the Sword of Az",Howard,"Sheldon, Raj, Leonard"
1,3,1,13," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",," Warriors, unsheathe your weapons, magic wielders raise your wands.",Leonard,"Howard, Sheldon, Raj"
1,3,1,15," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",, Lock and load.,Sheldon,"Howard, Raj, Leonard"
1,3,1,17," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",," Raj, blow up the gates.",Howard,"Sheldon, Raj, Leonard"
1,3,1,19," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",," Blowing the gates. Control, shift, B! Oh, my God, so many goblins!",Raj,"Howard, Sheldon, Leonard"
1,3,1,21," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",," Don���������t just stand there, slash and move, slash and",Howard,"Sheldon, Raj, Leonard"
1,3,1,23," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",, Stay in formation.,Leonard,"Howard, Sheldon, Raj"
1,3,1,25," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",," Leonard, you���������ve got one on your",Howard,"Sheldon, Raj, Leonard"
1,3,1,27," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",," That���������s alright, my tail���������s prehensile, I�������",Leonard,"Howard, Sheldon, Raj"
1,3,1,29," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",, I���������ve got him Leonard. Tonight I spice my meat with goblin ,Raj,"Howard, Sheldon, Leonard"
1,3,1,31," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",," Raj, no, it���������s a trap, they���������re ",Leonard,"Howard, Sheldon, Raj"
1,3,1,33," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",," Oooh, he���������s g",Raj,"Howard, Sheldon, Leonard"
1,3,1,35," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",," Sheldon, he���������s got Raj, use your sleath spell. Sheldon! Sh",Howard,"Sheldon, Raj, Leonard"
1,3,1,37," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",, I���������ve got the Sword of Az,Sheldon,"Howard, Raj, Leonard"
1,3,1,39," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",," Forget the sword, Sheldon, help Raj.",Leonard,"Howard, Sheldon, Raj"
1,3,1,41," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",," There is no more Sheldon, I am the Swordmaster!",Sheldon,"Howard, Raj, Leonard"
1,3,1,43," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",, Leonard look out!,Howard,"Sheldon, Raj, Leonard"
1,3,1,45," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",," Dammit man, we���������re dying",Leonard,"Howard, Sheldon, Raj"
1,3,1,47," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",," Goodbye, peasants.",Sheldon,"Howard, Raj, Leonard"
1,3,1,49," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",, The bastard teleported.,Leonard,"Howard, Sheldon, Raj"
1,3,1,51," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",, He���������s selling the Sword of Azeroth on,Raj,"Howard, Sheldon, Leonard"
1,3,1,53," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",," You betrayed us for money, who are you?",Leonard,"Howard, Sheldon, Raj"
1,3,1,55," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",," I���������m a rogue knight elf, don���������t you people read character descriptions? Wait, wait, wait, somebody just clicked �����",Sheldon,"Howard, Raj, Leonard"
1,3,1,57," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",, I am the Swordmaster!,Howard,"Sheldon, Raj, Leonard"
1,3,2,3, The same.,," Wooh, I���������m all sweaty, anybody want to log on to second life and go swimming, I just built a virtual",Sheldon,"Leonard, Howard, Penny, Doug, Raj"
1,3,2,5, The same.,," No, I can���������t look at you or your avatar righ",Leonard,"Sheldon, Howard, Penny, Doug, Raj"
1,3,2,9, The same.,, Sounds like your neighbour���������s,Howard,"Sheldon, Leonard, Penny, Doug, Raj"
1,3,2,11, The same.,, Excuse me.,Leonard,"Sheldon, Howard, Penny, Doug, Raj"
1,3,2,13, The same.,, Don���������t forget the mail you took accidentally on purpose so you���������d have an excuse to ,Sheldon,"Leonard, Howard, Penny, Doug, Raj"
1,3,2,15, The same.,," Oh, right, right right right right.",Leonard,"Sheldon, Howard, Penny, Doug, Raj"
1,3,2,17, The same.,," Stealing snail mail, very old school, I like it.",Howard,"Sheldon, Leonard, Penny, Doug, Raj"
1,3,2,19, The same.,exiting to hallway," Penny, the mailman did it again, he��������� (looks up to see Penny kissing a hunky man) Oh! ",Leonard,"Sheldon, Howard, Penny, Doug, Raj"
1,3,2,21, The same.,," Um, no, hi Leonard, this is Doug, Doug, this is my neighbour Leonard.",Penny,"Sheldon, Leonard, Howard, Doug, Raj"
1,3,2,23, The same.,, What���������s u,Doug,"Sheldon, Leonard, Howard, Penny, Raj"
1,3,2,25, The same.,, Not much. Bro.,Leonard,"Sheldon, Howard, Penny, Doug, Raj"
1,3,2,27, The same.,," Is, is everything okay.",Penny,"Sheldon, Leonard, Howard, Doug, Raj"
1,3,2,29, The same.,," Uh, yeah, uh, I just, I got your mail again, here.",Leonard,"Sheldon, Howard, Penny, Doug, Raj"
1,3,2,31, The same.,," Thank you, I���������ve got to talk to that ma",Penny,"Sheldon, Leonard, Howard, Doug, Raj"
1,3,2,33, The same.,," Oh no, that���������s probably not such a good idea. Civil servants have a documented propensity to, you know,",Leonard,"Sheldon, Howard, Penny, Doug, Raj"
1,3,2,35, The same.,," Okay, well, thank you, again.",Penny,"Sheldon, Leonard, Howard, Doug, Raj"
1,3,2,37, The same.,," No problem. Bye. Oh, and, bye, bro! (Returns to apartment).",Leonard,"Sheldon, Howard, Penny, Doug, Raj"
1,3,2,39, The same.,, Penny for your thoughts.,Sheldon,"Leonard, Howard, Penny, Doug, Raj"
1,3,2,41, The same.,, What���������s the m,Raj,"Sheldon, Leonard, Howard, Penny, Doug"
1,3,2,43, The same.,," No, I���������m fine. Penny���������s fine, the guy she���������s kissing is ",Leonard,"Sheldon, Howard, Penny, Doug, Raj"
1,3,2,45, The same.,," Kissing, what kind of kissing? Cheeks? Lips? Chaste? French?",Howard,"Sheldon, Leonard, Penny, Doug, Raj"
1,3,2,47, The same.,, What is wrong with you?,Leonard,"Sheldon, Howard, Penny, Doug, Raj"
1,3,2,49, The same.,, I���������m a rom,Howard,"Sheldon, Leonard, Penny, Doug, Raj"
1,3,2,51, The same.,, Please don���������t tell me that your hopeless infatuation is devolving into pointless jea,Sheldon,"Leonard, Howard, Penny, Doug, Raj"
1,3,2,53, The same.,," No, I���������m not jealous, I���������m just a little concerned for her. I didn���������t like the look of the guy ",Leonard,"Sheldon, Howard, Penny, Doug, Raj"
1,3,2,55, The same.,, Because he looked better than you?,Howard,"Sheldon, Leonard, Penny, Doug, Raj"
1,3,2,57, The same.,, Yeah. He was kinda dreamy.,Leonard,"Sheldon, Howard, Penny, Doug, Raj"
1,3,2,59, The same.,," Well, at least now you can retrieve the black box from the twisted smouldering wreckage that was once your fantasy of dating her, and analyse the data so that you don���������t crash into geek mountain ",Sheldon,"Leonard, Howard, Penny, Doug, Raj"
1,3,2,61, The same.,," I disagree, love is not a sprint, it���������s a marathon. A relentless pursuit that only ends when she falls into your arms. Or hits you with the pepper ",Howard,"Sheldon, Leonard, Penny, Doug, Raj"
1,3,2,63, The same.,," Well, I���������m done with Penny. I���������m going to be more realistic and go after someone m",Leonard,"Sheldon, Howard, Penny, Doug, Raj"
1,3,2,65, The same.,, Like who?,Raj,"Sheldon, Leonard, Howard, Penny, Doug"
1,3,2,67, The same.,, I don���������t know. Olivia G,Leonard,"Sheldon, Howard, Penny, Doug, Raj"
1,3,2,69, The same.,, The dietician at the cafeteria with the limp and the lazy eye?,Sheldon,"Leonard, Howard, Penny, Doug, Raj"
1,3,2,71, The same.,, Yeah.,Leonard,"Sheldon, Howard, Penny, Doug, Raj"
1,3,2,73, The same.,," Well, I don���������t think you have a shot there. I have noticed that Lesley Winkle recently started shaving her legs. Now, given that winter is coming one can only assume that she is signalling sexual availab",Sheldon,"Leonard, Howard, Penny, Doug, Raj"
1,3,2,75, The same.,," I don���������t know, you guys work in the sam",Howard,"Sheldon, Leonard, Penny, Doug, Raj"
1,3,2,77, The same.,, So?,Leonard,"Sheldon, Howard, Penny, Doug, Raj"
1,3,2,79, The same.,," There are pitfalls, trust me, I know. When it comes to sexual harassment law I���������m��������� a bit of a self-ta",Howard,"Sheldon, Leonard, Penny, Doug, Raj"
1,3,2,81, The same.,," Look, Howard, if I were to ask Lesley Winkle out it would just be for dinner, I���������m not going to walk into the lab, ask her to strip naked and dance f",Leonard,"Sheldon, Howard, Penny, Doug, Raj"
1,3,2,83, The same.,," Oh, then you���������re probably",Howard,"Sheldon, Leonard, Penny, Doug, Raj"
1,3,3,3, Howard and Lesley���������,, Hello Lesley.,Leonard,Lesley
1,3,3,5, Howard and Lesley���������,, Hi Leonard.,Lesley,Leonard
1,3,3,7, Howard and Lesley���������,, Lesley I would like to propose an experiment.,Leonard,Lesley
1,3,3,9, Howard and Lesley���������,," Goggles, Leonard.",Lesley,Leonard
1,3,3,11, Howard and Lesley���������,," Right. Lesley, I would like to propose an experiment.",Leonard,Lesley
1,3,3,13, Howard and Lesley���������,, Hang on. I���������m trying to see how long it takes a five hundred kilowatt oxygen iodine laser to heat up my cup o������,Lesley,Leonard
1,3,3,15, Howard and Lesley���������,," Pfff, I���������ve done it, about two seconds, 2.6 for minestrone. Anyway, I was thinking more of a bio-social exploration with a neuro-chemical ov",Leonard,Lesley
1,3,3,17, Howard and Lesley���������,," Wait, are you asking me out?",Lesley,Leonard
1,3,3,19, Howard and Lesley���������,," I was going to characterise it as the modification of our colleague/friendship paradigm, with the addition of a date-like component. But we don���������t need to quibble over termin",Leonard,Lesley
1,3,3,21, Howard and Lesley���������,, What sort of experiment would you propose?,Lesley,Leonard
1,3,3,23, Howard and Lesley���������,," There is a generally accepted pattern in this area, I would pick you up, take you to a restaurant, then we would see a movie, probably a romantic comedy featuring the talents of Hugh Grant or Sandra Bullock.",Leonard,Lesley
